MAX_SKILL      200
Gsn       none_gsn~
MinMana   5
Beats     12
DamMsg    faerie fire~
WearOff   The pink aura around you fades away.~
End

#SKILL
Name      faerie fog~
CName     faerie fog~
Class     9
SplFun    spell_faerie_fog~
Target    TAR_IGNORE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   12
Beats     12
DamMsg    faerie fog~
WearOff   !Faerie Fog!~
End

#SKILL
Name      fireball~
CName     fireball~
Class     1
SplFun    spell_fireball~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   15
Beats     12
DamMsg    fireball~
WearOff   !Fireball!~
End

#SKILL
Name      flamestrike~
CName     flamestrike~
Class     8
SplFun    spell_flamestrike~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   20
Beats     12
DamMsg    flamestrike~
WearOff   !Flamestrike!~
End

#SKILL
Name      flaming shield~
CName     flaming shield~
Class     8
SplFun    spell_flaming~
Target    TAR_CHAR_SELF~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   100
Beats     60
DamMsg    flaming shield~
WearOff   The flaming shield around you dies out.~
End

#SKILL
Name      fly~
CName     fly~
Class     9
SplFun    spell_fly~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   10
Beats     18
DamMsg    ~
WearOff   You slowly float to the ground.~
End

#SKILL
Name      gate~
CName     gate~
Class     0
SplFun    spell_gate~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   50
Beats     12
DamMsg    ~
WearOff   !Gate!~
End

#SKILL
Name      giant strength~
CName     giant strength~
Class     1
SplFun    spell_giant_strength~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   20
Beats     12
DamMsg    ~
WearOff   You feel weaker.~
End

#SKILL
Name      harm~
CName     harm~
Class     8
SplFun    spell_harm~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   35
Beats     12
DamMsg    divine power~
WearOff   !Harm!~
End

#SKILL
Name      heal~
CName     heal~
Class     8
SplFun    spell_heal~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   50
Beats     12
DamMsg    ~
WearOff   !Heal!~
End

#SKILL
Name      identify~
CName     identify~
Class     25
SplFun    spell_identify~
Target    TAR_OBJ_INV~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   12
Beats     24
DamMsg    ~
WearOff   !Identify!~
End

#SKILL
Name      infravision~
CName     infravision~
Class     9
SplFun    spell_infravision~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   5
Beats     18
DamMsg    ~
WearOff   You no longer see in the dark.~
End

#SKILL
Name      invis~
CName     invis~
Class     17
SplFun    spell_invis~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_STANDING~
Gsn       gsn_invis~
MinMana   5
Beats     12
DamMsg    ~
WearOff   You are no longer invisible.~
End

#SKILL
Name      know alignment~
CName     know alignment~
Class     9
SplFun    spell_know_alignment~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   9
Beats     12
DamMsg    ~
WearOff   !Know Alignment!~
End

#SKILL
Name      lightning bolt~
CName     lightning bolt~
Class     1
SplFun    spell_lightning_bolt~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   15
Beats     12
DamMsg    lightning bolt~
WearOff   !Lightning Bolt!~
End

#SKILL
Name      locate object~
CName     locate object~
Class     9
SplFun    spell_locate_object~
Target    TAR_IGNORE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   20
Beats     18
DamMsg    ~
WearOff   !Locate Object!~
End

#SKILL
Name      magic missile~
CName     magic missile~
Class     1
SplFun    spell_magic_missile~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   15
Beats     12
DamMsg    magic missile~
WearOff   !Magic Missile!~
End

#SKILL
Name      mass heal~
CName     mass heal~
Class     8
SplFun    spell_mass_heal~
Target    TAR_IGNORE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   50
Beats     24
DamMsg    ~
WearOff   !Mass Heal!~
End

#SKILL
Name      mass invis~
CName     mass invis~
Class     9
SplFun    spell_mass_invis~
Target    TAR_IGNORE~
MinPos    POS_STANDING~
Gsn       gsn_mass_invis~
MinMana   20
Beats     24
DamMsg    ~
WearOff   You are no longer invisible.~
End

#SKILL
Name      mute~
CName     mute~
Class     8
SplFun    spell_mute~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       gsn_mute~
MinMana   20
Beats     12
DamMsg    ~
WearOff   You are no longer muted.~
End

#SKILL
Name      pass door~
CName     pass door~
Class     1
SplFun    spell_pass_door~
Target    TAR_CHAR_SELF~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   20
Beats     12
DamMsg    ~
WearOff   You feel solid again.~
End

#SKILL
Name      poison~
CName     poison~
Class     8
SplFun    spell_poison~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_STANDING~
Gsn       gsn_poison~
MinMana   10
Beats     12
DamMsg    burning blood~
WearOff   You feel less sick.~
End

#SKILL
Name      polymorph other~
CName     polymorph other~
Class     0
SplFun    spell_polymorph_other~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   20
Beats     0
DamMsg    ~
WearOff   Your body feels familiar again.~
End

#SKILL
Name      protection~
CName     protection~
Class     8
SplFun    spell_protection~
Target    TAR_CHAR_SELF~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   5
Beats     12
DamMsg    ~
WearOff   You feel less protected.~
End

#SKILL
Name      recharge item~
CName     recharge item~
Class     1
SplFun    spell_recharge_item~
Target    TAR_OBJ_INV~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   25
Beats     12
DamMsg    blunder~
WearOff   !Recharge Item!~
End

#SKILL
Name      refresh~
CName     refresh~
Class     9
SplFun    spell_refresh~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   12
Beats     18
DamMsg    refresh~
WearOff   !Refresh!~
End

#SKILL
Name      remove alignment~
CName     remove alignment~
Class     1
SplFun    spell_remove_alignment~
Target    TAR_OBJ_INV~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   10
Beats     12
DamMsg    ~
WearOff   !Remove Alignment!~
End

#SKILL
Name      remove curse~
CName     remove curse~
Class     8
SplFun    spell_remove_curse~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   5
Beats     12
DamMsg    ~
WearOff   !Remove Curse!~
End

#SKILL
Name      remove silence~
CName     remove silence~
Class     8
SplFun    spell_remove_silence~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   15
Beats     12
DamMsg    ~
WearOff   !Remove Silence!~
End

#SKILL
Name      sanctuary~
CName     sanctuary~
Class     8
SplFun    spell_sanctuary~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   75
Beats     12
DamMsg    ~
WearOff   The white aura around your body fades.~
End

#SKILL
Name      shield~
CName     shield~
Class     1
SplFun    spell_shield~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   12
Beats     18
DamMsg    ~
WearOff   Your force shield shimmers then fades away.~
End

#SKILL
Name      shocking grasp~
CName     shocking grasp~
Class     1
SplFun    spell_shocking_grasp~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   15
Beats     12
DamMsg    shocking grasp~
WearOff   !Shocking Grasp!~
End

#SKILL
Name      sleep~
CName     sleep~
Class     1
SplFun    spell_sleep~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_STANDING~
Gsn       gsn_sleep~
MinMana   15
Beats     12
DamMsg    ~
WearOff   You feel less tired.~
End

#SKILL
Name      stone skin~
CName     stone skin~
Class     1
SplFun    spell_stone_skin~
Target    TAR_CHAR_SELF~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   12
Beats     18
DamMsg    ~
WearOff   Your skin feels soft again.~
End

#SKILL
Name      summon~
CName     summon~
Class     24
SplFun    spell_summon~
Target    TAR_IGNORE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   50
Beats     12
DamMsg    ~
WearOff   !Summon!~
End

#SKILL
Name      teleport~
CName     teleport~
Class     17
SplFun    spell_teleport~
Target    TAR_CHAR_SELF~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   35
Beats     12
DamMsg    ~
WearOff   !Teleport!~
End

#SKILL
Name      turn undead~
CName     turn undead~
Class     8
SplFun    spell_turn_undead~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       gsn_turn_undead~
MinMana   10
Beats     12
DamMsg    divine exorcism~
WearOff   !Turn undead!~
End

#SKILL
Name      ventriloquate~
CName     ventriloquate~
Class     1
SplFun    spell_ventriloquate~
Target    TAR_IGNORE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   5
Beats     12
DamMsg    ~
WearOff   !Ventriloquate!~
End

#SKILL
Name      weaken~
CName     weaken~
Class     1
SplFun    spell_weaken~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   20
Beats     12
DamMsg    weakening spell~
WearOff   You feel stronger.~
End

#SKILL
Name      word of recall~
CName     word of recall~
Class     0
SplFun    spell_word_of_recall~
Target    TAR_CHAR_SELF~
MinPos    POS_RESTING~
Gsn       none_gsn~
MinMana   5
Beats     12
DamMsg    ~
WearOff   !Word of Recall!~
End

#SKILL
Name      acid breath~
CName     acid breath~
Class     1
SplFun    spell_acid_breath~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   50
Beats     12
DamMsg    breath of acid~
WearOff   !Acid Breath!~
End

#SKILL
Name      fire breath~
CName     fire breath~
Class     1
SplFun    spell_fire_breath~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   50
Beats     12
DamMsg    breath of flame~
WearOff   !Fire Breath!~
End

#SKILL
Name      frost breath~
CName     frost breath~
Class     1
SplFun    spell_frost_breath~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   50
Beats     12
DamMsg    breath of frost~
WearOff   !Frost Breath!~
End

#SKILL
Name      gas breath~
CName     gas breath~
Class     1
SplFun    spell_gas_breath~
Target    TAR_IGNORE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   50
Beats     12
DamMsg    breath of gas~
WearOff   !Gas Breath!~
End

#SKILL
Name      lightning breath~
CName     lightning breath~
Class     1
SplFun    spell_lightning_breath~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   50
Beats     12
DamMsg    breath of lightning~
WearOff   !Lightning Breath!~
End

#SKILL
Name      backstab~
CName     backstab~
Class     4
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_STANDING~
Gsn       gsn_backstab~
MinMana   0
Beats     24
DamMsg    vicious backstab~
WearOff   !Backstab!~
End

#SKILL
Name      bash door~
CName     bash door~
Class     2
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_STANDING~
Gsn       gsn_bash~
MinMana   0
Beats     24
DamMsg    powerful bash~
WearOff   !Bash Door!~
End

#SKILL
Name      berserk~
CName     berserk~
Class     2
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_FIGHTING~
Gsn       gsn_berserk~
MinMana   0
Beats     12
DamMsg    ~
WearOff   The bloody haze lifts.~
End

#SKILL
Name      circle~
CName     circle~
Class     4
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_FIGHTING~
Gsn       gsn_circle~
MinMana   0
Beats     24
DamMsg    sneak attack~
WearOff   !Circle!~
End

#SKILL
Name      disarm~
CName     disarm~
Class     4
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_FIGHTING~
Gsn       gsn_disarm~
MinMana   0
Beats     24
DamMsg    ~
WearOff   !Disarm!~
End

#SKILL
Name      dodge~
CName     dodge~
Class     4
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_FIGHTING~
Gsn       gsn_dodge~
MinMana   0
Beats     0
DamMsg    ~
WearOff   !Dodge!~
End

#SKILL
Name      dual~
CName     dual~
Class     2
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_FIGHTING~
Gsn       gsn_dual~
MinMana   0
Beats     0
DamMsg    ~
WearOff   !Dual!~
End

#SKILL
Name      enhanced damage~
CName     加強傷害~
Class     2
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_FIGHTING~
Gsn       gsn_enhanced_damage~
MinMana   0
Beats     0
DamMsg    ~
WearOff   !Enhanced Damage!~
End

#SKILL
Name      hide~
CName     hide~
Class     4
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_RESTING~
Gsn       gsn_hide~
MinMana   0
Beats     12
DamMsg    ~
WearOff   !Hide!~
End

#SKILL
Name      kick~
CName     強力一踢~
Class     2
SplFun    spell_null~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       gsn_kick~
MinMana   0
Beats     8
DamMsg    用力一踢~
WearOff   !Kick!~
End

#SKILL
Name      parry~
CName     武器格擋~
Class     2
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_FIGHTING~
Gsn       gsn_parry~
MinMana   0
Beats     0
DamMsg    ~
WearOff   !Parry!~
End

#SKILL
Name      peek~
CName     peek~
Class     4
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_STANDING~
Gsn       gsn_peek~
MinMana   0
Beats     0
DamMsg    ~
WearOff   !Peek!~
End

#SKILL
Name      pick lock~
CName     pick lock~
Class     4
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_STANDING~
Gsn       gsn_pick_lock~
MinMana   0
Beats     12
DamMsg    ~
WearOff   !Pick!~
End

#SKILL
Name      poison weapon~
CName     poison weapon~
Class     4
SplFun    spell_null~
Target    TAR_OBJ_INV~
MinPos    POS_STANDING~
Gsn       gsn_poison_weapon~
MinMana   0
Beats     12
DamMsg    poisonous concoction~
WearOff   !Poison Weapon!~
End

#SKILL
Name      rescue~
CName     rescue~
Class     2
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_FIGHTING~
Gsn       gsn_rescue~
MinMana   0
Beats     12
DamMsg    ~
WearOff   !Rescue!~
End

#SKILL
Name      scrolls~
CName     朗誦卷軸~
Class     31
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_FIGHTING~
Gsn       gsn_scrolls~
MinMana   0
Beats     0
DamMsg    blazing scroll~
WearOff   !Scrolls!~
End

#SKILL
Name      second attack~
CName     二次攻擊~
Class     6
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_FIGHTING~
Gsn       gsn_second_attack~
MinMana   0
Beats     0
DamMsg    ~
WearOff   !Second Attack!~
End

#SKILL
Name      snare~
CName     snare~
Class     4
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_FIGHTING~
Gsn       gsn_snare~
MinMana   0
Beats     12
DamMsg    ~
WearOff   You are no longer ensnared.~
End

#SKILL
Name      sneak~
CName     sneak~
Class     4
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_STANDING~
Gsn       gsn_sneak~
MinMana   0
Beats     12
DamMsg    ~
WearOff   (null)~
End

#SKILL
Name      staves~
CName     staves~
Class     31
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_FIGHTING~
Gsn       gsn_staves~
MinMana   0
Beats     0
DamMsg    shattered staff~
WearOff   !Staves!~
End

#SKILL
Name      steal~
CName     steal~
Class     4
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_STANDING~
Gsn       gsn_steal~
MinMana   0
Beats     24
DamMsg    ~
WearOff   !Steal!~
End

#SKILL
Name      third attack~
CName     三次攻擊~
Class     2
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_FIGHTING~
Gsn       gsn_third_attack~
MinMana   0
Beats     0
DamMsg    ~
WearOff   !Third Attack!~
End

#SKILL
Name      untangle~
CName     untangle~
Class     4
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_STANDING~
Gsn       gsn_untangle~
MinMana   0
Beats     24
DamMsg    ~
WearOff   !Untangle!~
End

#SKILL
Name      wands~
CName     wands~
Class     31
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_FIGHTING~
Gsn       gsn_wands~
MinMana   0
Beats     0
DamMsg    exploding wand~
WearOff   !Wands!~
End

#SKILL
Name      general purpose~
CName     general purpose~
Class     0
SplFun    spell_general_purpose~
